skate,skate,1.0000000000000009,0.25231713828490376,0.06608037076760845,0.11503247920563006,0.3043774373129827,-0.0012982739952074884,0.1607832686051965,0.00888412342900917,0.04609207379821721,0.11815502232250727,0.09092048992247145,0.11914873894419747,0.19880690551988114,0.14918931731124416,0.06694289640845562,0.15879005067484916,0.25231713828490376,0.03448838334094678,0.11636298176429527,0.10961773052000019,-0.003326651270649605,0.13386535154757373,0.210565703262573,0.04690458044316537,0.028846326294709644,0.0608951788104231,0.2952572170734687,0.11449107744892914
walk,walk,0.25231713828490376,1.0000000000000004,0.30183828736621793,0.4526410668422764,0.5563709162144274,0.3014357209906812,0.3044854922320764,0.062924273865063,0.19518289278511067,0.25997266379085093,0.25917691328343595,0.33760488328556987,0.4529121348816367,0.4064245250366448,0.20169215995225076,0.4718082924073155,1.0000000000000004,0.2166307917865652,0.3364981404770444,0.23270247464014007,0.29665141431205194,0.2533740347200059,0.2943553057380593,0.14113759635484008,0.26875795984583595,0.21157644210104426,0.2999541007863431,0.3045855486292879
hold,hold,0.06608037076760845,0.30183828736621793,1.0000000000000009,0.5049775560259079,0.2537969851143985,0.5687402538583916,0.31293523314287064,0.30796857878024914,0.23615450216968747,0.23353727642322272,0.29964297987008787,0.2529670427134103,0.3439522427383011,0.5036433692966618,-0.1240371117514257,0.24029421540015689,0.30183828736621793,0.22258576839341532,0.3570265988824528,0.33462952231672183,0.16165717066002455,0.1732965321327261,0.3059547352553542,0.07443263416822346,0.4175466946556331,0.306808015172708,0.1689890613800608,0.44889927264281326
sit,sit,0.11503247920563006,0.4526410668422764,0.5049775560259079,1.0000000000000004,0.3287753302272939,0.41453021270327084,0.3876645658496166,0.19454807608831895,0.04735896812397839,0.2698388781415194,0.3801434225534086,0.33724784893023707,0.30255188184698334,0.4772078030499126,0.031284031647449514,0.27784043222198274,0.4526410668422764,0.23378446959497234,0.46479528328615616,0.2963207940497951,0.31882704789443356,0.07701844733563569,0.3734746272618311,0.16650477638161465,0.3554383540182301,0.21895430624850734,0.20029099569352993,0.4332818019323497
ride,ride,0.3043774373129827,0.5563709162144274,0.2537969851143985,0.3287753302272939,1.0000000000000004,0.2727852150296196,0.3372883562836547,0.19109079280466837,0.1865720784614522,0.27036072095742253,0.27690366049726245,0.2272631210117046,0.45548460724706397,0.40903274568940895,0.24531724257194779,0.49540222622973273,0.5563709162144274,0.2487877656823293,0.29989961003530935,0.2362790603240813,0.1283354031088631,0.24019623505514864,0.2609803157029786,0.1876457596047781,0.20790237239001164,0.2523946895413701,0.29317056490869164,0.2633316837010755
carry,carry,-0.0012982739952074884,0.3014357209906812,0.5687402538583916,0.41453021270327084,0.2727852150296196,1.0000000000000004,0.3326892812931824,0.427773345311706,0.1886780601681443,0.14874737364555887,0.3479282725643801,0.21656014103896903,0.4135640382813404,0.6026776979090437,-0.10010552528516388,0.3282154963946711,0.3014357209906812,0.18539462382006186,0.3723963425138399,0.22077347543197146,0.08743051982645558,0.04712351769435056,0.22967548436107182,0.04151948057829095,0.46737767364420013,0.41224169892693,0.10705829290396635,0.45557811911945845
look,look,0.1607832686051965,0.3044854922320764,0.31293523314287064,0.3876645658496166,0.3372883562836547,0.3326892812931824,1.0000000000000004,0.2804139883809523,0.2706823530984665,0.37774578589911123,0.4364176817386728,0.38159006247655197,0.3286497615771312,0.4124236003157562,-0.047125666999023715,0.2519242541215776,0.3044854922320764,0.3533164377796217,0.41064648474782206,0.40495637036381815,0.18812620413728762,0.09050136815183293,0.28671546723079433,0.14661868204605233,0.36056796447242506,0.2701439439729426,0.1315984830779639,0.3522840772257312
use,use,0.00888412342900917,0.062924273865063,0.30796857878024914,0.19454807608831895,0.19109079280466837,0.427773345311706,0.2804139883809523,1.0000000000000007,0.17609184455183588,0.23433425042204137,0.15633180029078608,0.09708618834283379,0.2578348968490052,0.2634678333534376,-0.028583841935140575,0.224851731481921,0.062924273865063,0.17543919816678755,0.2610823617733676,0.16361499372283878,0.0695212908633237,-0.013238382798669832,0.192555589727288,0.17251212128882498,0.3154922869202953,0.34330454727846205,-0.014577144046693424,0.38125205915339
cover,cover,0.04609207379821721,0.19518289278511067,0.23615450216968747,0.04735896812397839,0.1865720784614522,0.1886780601681443,0.2706823530984665,0.17609184455183588,1.0000000000000009,0.17348634783651695,0.18180424736349063,0.16479670168194982,0.2788602606217734,0.2334056636795384,-0.0332419510291415,0.14873218114700368,0.19518289278511067,0.1714112194994875,0.1464249223504585,0.28804574989902565,0.0945158984355863,0.21620755814080173,0.10458366646915758,0.15635182833927175,0.2968896023273264,0.21197697011744904,0.05624365901182525,0.16630812556062347
touch,touch,0.11815502232250727,0.25997266379085093,0.23353727642322272,0.2698388781415194,0.27036072095742253,0.14874737364555887,0.37774578589911123,0.23433425042204137,0.17348634783651695,1.0000000000000002,0.28920916113888046,0.32402187509364244,0.28862067641093636,0.29488079648079246,-0.05014443063517406,0.1908118932023214,0.25997266379085093,0.20207375382455955,0.32549486151345786,0.3148125144821537,0.14457118926134604,0.22732441310073365,0.26998483571915693,0.1064422881709778,0.17549506476375876,0.14219359431655193,0.27966190222680426,0.2415260209963987
