walk,walk,1.0000000000000004,1.0000000000000004,0.4605464735591054,0.3298178160018931,0.3920467331269617,0.23713070351168936,0.2853918873234167,0.44917261683112353,0.2168273518688355,0.1780485496588682,0.36296672273923536,0.30915765033807135,0.2854742154715094,0.1804769772603966,0.2879994742433483,0.26199784999167774,0.2609429850097041,0.1477323670093682,0.20245743244614917,0.1355766304376465,0.16317990719539444,0.2833485556245373,0.13578216768601897,0.17403526149536003,0.10936045076767574,0.1555184541463205,0.22851384316802187,0.29731517953039677
walk,walk,1.0000000000000004,1.0000000000000004,0.4605464735591054,0.3298178160018931,0.3920467331269617,0.23713070351168936,0.2853918873234167,0.44917261683112353,0.2168273518688355,0.1780485496588682,0.36296672273923536,0.30915765033807135,0.2854742154715094,0.1804769772603966,0.2879994742433483,0.26199784999167774,0.2609429850097041,0.1477323670093682,0.20245743244614917,0.1355766304376465,0.16317990719539444,0.2833485556245373,0.13578216768601897,0.17403526149536003,0.10936045076767574,0.1555184541463205,0.22851384316802187,0.29731517953039677
sit,sit,0.4605464735591054,0.4605464735591054,1.0000000000000004,0.3422233284694512,0.40964527431720266,0.32986772426174304,0.27831564707693474,0.2825631129485596,0.4048659257042048,0.39705895570550553,0.2045893518580827,0.25660793868418597,0.29003907629533465,0.34637477787189874,0.38202283935082215,0.21554365083075855,0.12374961763095926,0.17305869235607374,0.137141009860552,0.18096388290438864,0.2221304959006788,0.15468549152798516,0.1254482765042263,0.2849906896641686,0.0943843637352855,0.22949002006427324,0.34120947018196335,0.1508869526706254
pull,pull,0.3298178160018931,0.3298178160018931,0.3422233284694512,1.0000000000000004,0.2584464627637571,0.31050224684783423,0.432247604815693,0.2824610258596717,0.22712702248592725,0.413378985621755,0.3388130744198017,0.25776431298833813,0.2983741076175982,0.23166320649308692,0.17332946791568618,0.21111813209629737,0.28108492975219534,0.1603733715474081,0.2737666071011547,0.19061546376212063,0.18702165960171033,0.11591962219915913,0.15673334309403597,0.16422936415685394,0.2041029654767344,0.1973616548807256,0.13436888844657652,0.06495326961066578
eat,eat,0.3920467331269617,0.3920467331269617,0.40964527431720266,0.2584464627637571,1.0000000000000002,0.23694976617302954,0.26931650079719544,0.23166223343872613,0.3660899198699079,0.21703722030867995,0.20881089779711687,0.2577910642341523,0.34603231453329686,0.22100662067827337,0.3037344977338677,0.2263905369560342,0.10981945170804942,0.10377287437340796,0.14291726671479843,0.2516583352606848,0.13758142016657232,0.18159348682737503,0.4259713513421495,0.2022321816399941,0.10705966919566666,0.2595008451085842,0.11357517490814578,0.15510203555128457
play,play,0.23713070351168936,0.23713070351168936,0.32986772426174304,0.31050224684783423,0.23694976617302954,1.0000000000000002,0.20489295255542414,0.1929786822502021,0.3219702101465648,0.2139643768418798,0.31096306650634065,0.28486621129718903,0.2556124093366742,0.2310891837201477,0.3133302501999665,0.19373074456819017,0.2609790444941318,0.23407221464412498,0.3304854394618676,0.22861976773489123,0.2348194704063606,0.31586892451861487,0.16981927652383394,0.2271333925354228,0.12318055397371633,0.06207126395896272,0.13058925404349103,0.12741688566386133
carry,carry,0.2853918873234167,0.2853918873234167,0.27831564707693474,0.432247604815693,0.26931650079719544,0.20489295255542414,1.0000000000000002,0.22418568274663042,0.22950095283743666,0.41505787876268196,0.2661736214337677,0.28924180088530016,0.32596914978664515,0.2102025420831444,0.16230591295180805,0.28967169644208923,0.14095434288400432,0.13828443557583797,0.11455209923020868,0.37040484749105906,0.2002922586067008,0.08264576468798772,0.13872771326205657,0.11569502127042866,0.22985375206428083,0.22694519327603813,0.08681634343813605,0.08009631924209618
ride,ride,0.44917261683112353,0.44917261683112353,0.2825631129485596,0.2824610258596717,0.23166223343872613,0.1929786822502021,0.22418568274663042,1.0,0.23543277094662135,0.1669827620277738,0.37140346199509944,0.26819549027323325,0.21455374127026622,0.15743712005540128,0.18737437736201207,0.16046018684580973,0.24215742661013703,0.12352513774168228,0.19082141230008634,0.15043753090196732,0.12745128280990148,0.31709472718652587,0.14170380333432514,0.20729260433136137,0.05824683851366956,0.12776340330501423,0.10618764082841725,0.3162837779669999
watch,watch,0.2168273518688355,0.2168273518688355,0.4048659257042048,0.22712702248592725,0.3660899198699079,0.3219702101465648,0.22950095283743666,0.23543277094662135,1.0000000000000007,0.23907020149486286,0.17021715848469143,0.23280543325324937,0.28577502678429806,0.33878719312537176,0.25663717831876837,0.2522815182650481,0.17765978416087402,0.17422878050363505,0.09400475056879075,0.1426347783852695,0.11753408790936373,0.17806625775374074,0.2697534683912672,0.2341167938340023,0.10845694576114465,0.11687639673281583,0.11892294804056155,0.15922767913268576
hold,hold,0.1780485496588682,0.1780485496588682,0.39705895570550553,0.413378985621755,0.21703722030867995,0.2139643768418798,0.41505787876268196,0.1669827620277738,0.23907020149486286,1.0,0.19179392187739552,0.19712038672061474,0.26603028159131115,0.19904860884213643,0.20083994490213114,0.31604082710495396,0.13092202504772277,0.2115178426236755,0.29050981527110364,0.21267413309321845,0.23605236581234784,0.12004274639985109,0.15135870942488863,0.1332188374016623,0.19323941898070118,0.1814970504089976,0.09805743112597196,0.05206191390332911
