walk,walk,1.0000000000000004,1.0000000000000004,0.4817373857114423,0.45502905626221424,0.3571850276223757,0.17887605206277218,0.2554458141979393,0.25343654589644393,0.28987857943689466,0.2131715722124017,0.19989827891535597,0.303109697727089,0.1244491835650898,0.20714966478376995,0.2837998513281952,0.1815309734454862,0.13415916146181478,0.23363069877161305,0.046421148481108586,0.03754941169264503,0.1553732407343337,0.13604789732823813,0.05747318278078394,0.10775009334212185,0.13653436087146853,0.07700181596099527,0.1164527635138925,-0.010062897248901845
walk,walk,1.0000000000000004,1.0000000000000004,0.4817373857114423,0.45502905626221424,0.3571850276223757,0.17887605206277218,0.2554458141979393,0.25343654589644393,0.28987857943689466,0.2131715722124017,0.19989827891535597,0.303109697727089,0.1244491835650898,0.20714966478376995,0.2837998513281952,0.1815309734454862,0.13415916146181478,0.23363069877161305,0.046421148481108586,0.03754941169264503,0.1553732407343337,0.13604789732823813,0.05747318278078394,0.10775009334212185,0.13653436087146853,0.07700181596099527,0.1164527635138925,-0.010062897248901845
ride,ride,0.4817373857114423,0.4817373857114423,1.0000000000000007,0.4005013327424542,0.3222432399548677,0.1499449030531681,0.20803103935188405,0.24124121570339713,0.19256021520346545,0.20352060640630382,0.16733612597243186,0.20678173842067976,0.09317110341738585,0.1851246459945609,0.1976822451046784,0.17686247521401363,0.14519345350784651,0.165613721586703,0.09841820591988011,0.10617710278622053,0.08392915790541583,0.07120530462569416,0.07795199890070412,0.05160499797361484,0.1320455760283776,0.09005869174890907,0.12362905967118684,-0.05094408110402
drive,drive,0.45502905626221424,0.45502905626221424,0.4005013327424542,1.000000000000001,0.33695272546304234,0.0892808374531761,0.4004976759003449,0.3034304020440125,0.15407913297952164,0.17180184069298038,0.11959390259353885,0.35059088034705094,0.01708079118632502,0.09830919731617493,0.15430370004554766,0.05034590860650047,0.133385538685926,0.17978558029891262,0.06690135750597362,0.08709685745545802,0.04533097554762192,0.09098475685227589,0.15112753876257928,0.04710477817381276,0.22305937392320163,0.0627298758820552,-0.01372040795489507,0.05286648123728808
fly,fly,0.3571850276223757,0.3571850276223757,0.3222432399548677,0.33695272546304234,1.0000000000000004,0.22063276068456772,0.24423852796532367,0.20602160959676505,0.22612813356131056,0.17354496888398857,0.2004212666379382,0.2396941811846359,0.11765862860451469,0.1189475657498299,0.18683201458012813,0.13481982269674306,0.18653960164699535,0.16907217243218742,0.0550014286584319,0.08390666582763716,0.13030764995798458,0.08053817597237928,0.21542418279157716,-0.006618508010089926,0.213692935488975,-0.05902868093669212,0.09615256160047474,0.0457546434287722
feed,feed,0.17887605206277218,0.17887605206277218,0.1499449030531681,0.0892808374531761,0.22063276068456772,1.0000000000000004,0.25735780969943556,0.2788892117169673,0.14739731304190304,0.18558255433978782,0.12067080006387831,0.3107892237068972,0.47819072528724216,0.23622288805175345,0.06331801261141944,0.21072087514627094,0.1304548196487251,0.050116917522027446,0.25665473300832403,0.2711871229601283,0.23644839770817344,0.06891756925472074,0.17624790860282244,0.147698028827297,-0.04502834089485696,0.011185527985220173,0.004888618865395519,0.06765516170100601
pull,pull,0.2554458141979393,0.2554458141979393,0.20803103935188405,0.4004976759003449,0.24423852796532367,0.25735780969943556,1.0,0.37558243075903897,0.20196541481220853,0.19354776773653096,0.26495333393363324,0.3754064918702764,0.19574545611251817,0.1591143387821648,0.00746144402986678,0.024807451708591013,0.20989602974474708,0.08563861387467449,0.14382007760200402,0.10560665156778515,0.10825426728500757,0.11129895480851204,0.19379421398218188,0.010536743649479176,0.09049733656765421,0.01639835948037744,-0.02681477247869577,-0.0062866152977938995
carry,carry,0.25343654589644393,0.25343654589644393,0.24124121570339713,0.3034304020440125,0.20602160959676505,0.2788892117169673,0.37558243075903897,1.0000000000000007,0.11034032266408236,0.4121025655101265,0.2292617023867441,0.3115296709320109,0.1643214466571353,0.13577317439011208,0.055296739910069836,0.10537922624346703,0.1478370694334798,0.0785226326841782,0.14565756903288446,0.17904287696257085,0.11709917639978762,0.08616308891527352,0.009701145296741029,0.08143866437807763,-0.07244680138149168,0.23087998076535082,-0.0373579331295126,0.03860428646900081
look,look,0.28987857943689466,0.28987857943689466,0.19256021520346545,0.15407913297952164,0.22612813356131056,0.14739731304190304,0.20196541481220853,0.11034032266408236,1.0000000000000007,0.21614990985274526,0.3225296474685362,0.1246453573842516,0.2303721738578634,0.1497843690921273,0.3295561636752695,0.08325977262653315,0.09709615618777621,0.060846333175467504,0.12056672047756956,0.16241422470721095,0.24142145875718024,0.233801994855255,-0.04019470154270824,0.06699342441024828,0.22355126399895975,0.021897057911653972,0.10062312055020993,-0.011404030619851627
hold,hold,0.2131715722124017,0.2131715722124017,0.20352060640630382,0.17180184069298038,0.17354496888398857,0.18558255433978782,0.19354776773653096,0.4121025655101265,0.21614990985274526,1.0000000000000007,0.19395688796247335,0.09618229497033472,0.2171292527755082,0.11310959222301645,0.26684043797738427,0.2190959390789305,0.04913777364109568,0.07111588798774623,0.13501315363408706,0.25281349479177073,0.11647405824715479,0.18472559737176975,-0.0161338586449416,0.06566766602499455,-0.026848400557484886,0.23450132601666887,-0.05336673655258873,0.06194059203219532
