in front of,in front of,1.0000000000000007,0.37313614010250673,0.6562186918190058,0.3760539058005558,0.28464284042476706,0.14885866466332767,0.06093396428423338,0.04323577197409341,0.39444868062087113,0.2373971318396368,0.3365231126798885,0.3947174572570816,0.3413215870228664,0.1101071304974976,0.18979036377575048,0.27686741484517324,0.3652501215986738,0.26774851246401965,0.3595558386498516,0.10117673235621241,0.2774981843197156,0.3759540204836008,0.22697678533712035,0.15113761339468396,0.06093396557996301,0.12787339892055588,0.14885866466332767,0.27686741484517324,0.40118911694245085,0.04323577197409341,0.2294293362454029,0.2755571488000975,0.15181664989142957,0.1469104705440899,0.5269509558961769,0.1950388151669086,0.1185029895799873,0.04875999539899658,0.29321910449829564,0.14766908750393923,0.16845338879296085,0.09095383919619271,0.2551222385258344,0.1738350011782546,0.47167703416887163,0.2720356468279739,0.1947024162233389,0.2451078592656411,0.12861198851674038,0.28464284042476706
on side of,on side of,0.37313614010250673,1.0000000000000004,0.8639018594103026,0.6315764306974091,0.7331563371314285,0.28835891624122856,0.06314011179307195,0.6418393500891814,0.605408947948562,0.6097358167019999,0.6317326611592363,0.4010819078639053,0.632316420461291,0.20833061490761529,0.24918673992373538,0.4126114735598302,0.6173068663513407,0.3694670808667622,0.5946332295125614,0.14546143909377074,0.5635694694163438,0.4258230779167935,0.39098156205589185,0.2740169293880167,0.06314011401514444,0.18643825680604767,0.28835891624122856,0.4126114735598302,0.3678328262333065,0.6418393500891814,0.38905564946258664,0.35279122166944044,0.2013951339546287,0.23595279647118084,0.37557070650666385,0.33222423815586444,0.17145841716513816,0.16721083514252147,0.3818567124110958,0.21181930616769296,0.423984757008087,0.15778481943245268,0.45598224010205657,0.2952630762177419,0.324772557496681,0.385830519766678,0.326752903773073,0.23101939397062884,0.3307390095009157,0.7331563371314285
on front of,on front of,0.6562186918190058,0.8639018594103026,1.0000000000000002,0.6614830219744525,0.7433059162732626,0.28218278955585596,0.07226447449262247,0.624005976360047,0.6559907217490912,0.6095225266149241,0.6811784088822601,0.4777711846720598,0.6497117749131862,0.20609184812188452,0.31111176932339524,0.4610647570431843,0.6523556777392203,0.40215859386940744,0.6264418383679706,0.1588827343568806,0.6071195552457413,0.48852147804277135,0.41523948251762177,0.28729379229245317,0.0722644771628696,0.2243885333190728,0.28218278955585596,0.4610647570431843,0.4609907620743322,0.624005976360047,0.41011230329291165,0.37987805285669307,0.227213709143824,0.21079858031479534,0.46639281739583893,0.35097604332059185,0.1927578396054025,0.15773493799044808,0.4610070436304441,0.26229725016889877,0.43463197086741123,0.17077083080059555,0.5317875751309309,0.3246835159240258,0.4182626915261699,0.3880732773280161,0.3850134549376643,0.2933482857251932,0.32386948913645575,0.7433059162732626
on top of,on top of,0.3760539058005558,0.6315764306974091,0.6614830219744525,0.9999999999999998,0.7599437725410353,0.22139803166945687,0.0606820090521466,0.20253344506603618,0.6405836811375667,0.6002980601981827,0.2953176393279824,0.39850606016084456,0.5818541871356507,0.2463437520434837,0.3522828876459573,0.3817666700850556,0.6313756161447354,0.34256887423110116,0.6239927717396183,0.18254310050459982,0.5899106226135455,0.4012171629840927,0.3449482974782345,0.3221947039804799,0.060682011310789374,0.1863987181437293,0.22139803166945687,0.3817666700850556,0.42587160259177337,0.20253344506603618,0.31363925526963343,0.30551450312148454,0.24339303753403402,0.2197945162483772,0.2971727914717398,0.4096212988926472,0.11730812272430627,0.09693026577103049,0.32340375558303325,0.19829580637033578,0.3416309311705906,0.13140089057024218,0.3675297135877404,0.38502898021301485,0.24933102065039153,0.3167888010300602,0.3239815112882152,0.26930769858311066,0.2565887087453501,0.7599437725410353
on a,on a,0.28464284042476706,0.7331563371314285,0.7433059162732626,0.7599437725410353,1.0000000000000004,0.19503942775773492,0.06310714589725562,0.21945940070810807,0.7640367706453326,0.7648013641929232,0.2768140146145197,0.37375984512669136,0.7422624240244611,0.2160188333584684,0.21562080209228582,0.3958766908947766,0.7655366646927457,0.2963486548315505,0.7343200507577679,0.12259652137941267,0.7549370500618493,0.3872167464644928,0.3613503189876576,0.33190482001417676,0.06310714843081065,0.21806211791026325,0.19503942775773492,0.3958766908947766,0.33194429321082,0.21945940070810807,0.30407450684229836,0.3298866703438347,0.20958615234186248,0.18852254410037939,0.309670088430705,0.3290087481637698,0.10611485952820021,0.10783715831267793,0.37612673898570836,0.21003135447496152,0.32555136397638734,0.14416456354607543,0.3824008551980846,0.3130356077052333,0.20409274030986274,0.35745138967810947,0.330415910323407,0.22974059086445492,0.2569363913214953,1.0000000000000004
have a,have a,0.14885866466332767,0.28835891624122856,0.28218278955585596,0.22139803166945687,0.19503942775773492,1.0000000000000004,0.21380527193254467,0.22710741427690767,0.2573197453814522,0.46908164515033335,0.27493266453118115,0.33950854495125693,0.22015538417792715,0.19271714286547809,0.17124021479815105,0.313588805242626,0.26748264213956074,0.2872646318101977,0.27587215016964683,0.31437199576412206,0.2342214000632106,0.36002520456338427,0.5340280759227434,0.24212680100338946,0.2138052731863403,0.28168968243037407,1.0000000000000004,0.313588805242626,0.19489027856926192,0.22710741427690767,0.3687661931766403,0.08653293816685742,0.2705534482870139,0.2624103068682554,0.0937191187992536,0.2047873689032188,0.15039002244923821,0.2082207129113581,0.17483444765227146,0.1591358691544085,0.3223796111668177,0.29002050070257956,0.24764938177854792,0.13928187410676604,0.19356608018794225,0.18177567422454882,0.36568559000651235,0.22025036126069822,0.21745700069911772,0.19503942775773492
wear a,wear a,0.06093396428423338,0.06314011179307195,0.07226447449262247,0.0606820090521466,0.06310714589725562,0.21380527193254467,1.0000000000000002,0.02218826283762281,0.17412372497985945,0.16554535777149948,0.08320703997391514,0.15447827635579792,0.2348100532773142,0.2633332703875576,0.06532185500306728,0.029883691212976196,0.23065271872581367,0.28696831755559726,0.31907584776796594,0.21801829811988915,0.1511936112214519,0.21810935154039385,0.14052088517435113,0.12483163039821489,0.9999999999999998,0.0022577435654272024,0.21380527193254467,0.029883691212976196,0.02619643743650653,0.02218826283762281,0.0985467951971208,-0.021981309171911406,0.2660302796882089,0.25561240818270553,0.017735728231626238,0.04762166772519762,0.18136878982336535,0.3460323121950124,0.03724554136968362,0.15661291905544752,-0.013059896608136012,0.3259691485233389,0.03169291503718394,0.05458497962184131,0.10512652950896567,-0.0025017160606812597,0.14371671787263202,0.28577502705404656,0.042544894943873195,0.06310714589725562
of a,of a,0.04323577197409341,0.6418393500891814,0.624005976360047,0.20253344506603618,0.21945940070810807,0.22710741427690767,0.02218826283762281,1.0000000000000009,0.16893182989985964,0.23118896808496217,0.7650482161311661,0.1983073029806964,0.2311276281481996,0.09090719137361444,0.22413301759367493,0.26023453004462965,0.1892748693860826,0.2496830421264909,0.17374832100062082,0.09773081380507126,0.19608974677946672,0.22536738297144687,0.25192268627337505,0.09830533968894001,0.02218826441166475,0.10812154111605687,0.22710741427690767,0.26023453004462965,0.19969550254558444,1.0000000000000009,0.2963709497576709,0.16325103881326464,0.09837107575375438,0.09112435980100775,0.10713909755110637,0.1861631897113475,0.1654335325795357,0.16258431826498101,0.2635160045267807,0.17306606868816432,0.3854863368323552,0.11044159398001467,0.43856533211256876,0.17013641550603972,0.17059757888630322,0.15579111427834835,0.2539681699605115,0.11875077885646607,0.269811443095663,0.21945940070810807
stand on,stand on,0.39444868062087113,0.605408947948562,0.6559907217490912,0.6405836811375667,0.7640367706453326,0.2573197453814522,0.17412372497985945,0.16893182989985964,0.9999999999999998,0.6970828245046163,0.2347164931363096,0.7378093635611982,0.7166702674379248,0.25463821790511454,0.2720400923044982,0.34808861451449913,0.7939104331770985,0.39608549045879904,0.7207836603966316,0.26554360161312507,0.7284238290369417,0.5451234137281835,0.4153835006861038,0.28284400838694346,0.1741237281980187,0.19271462558337665,0.2573197453814522,0.34808861451449913,0.33868845363787325,0.16893182989985964,0.26897686433092527,0.2588969648116241,0.3919845560747047,0.2911984941997138,0.3604330818999776,0.2888945171845728,0.10604418931329636,0.23239362301427904,0.30154890702840376,0.2646423588163442,0.25952536095438417,0.2792068958210847,0.28049032970781784,0.24516857270530176,0.19020703965625263,0.2745483335476186,0.3029448725615652,0.3074366642165156,0.21313584649364103,0.7640367706453326
be on,be on,0.2373971318396368,0.6097358167019999,0.6095225266149241,0.6002980601981827,0.7648013641929232,0.46908164515033335,0.16554535777149948,0.23118896808496217,0.6970828245046163,1.0000000000000002,0.2780279492449884,0.4687936876592914,0.6452282850089059,0.20178080907024684,0.3452176993006698,0.4062363687724033,0.645015419482361,0.32751156948251453,0.6359658978151362,0.2658059545182181,0.6323404962065833,0.42882531812329283,0.7479948424308204,0.32528097954698143,0.16554535972653528,0.40921486051065253,0.46908164515033335,0.4062363687724033,0.19848068980075678,0.23118896808496217,0.30458359177792554,0.2720775922501127,0.3016489287419808,0.31210399294810454,0.2435286356770194,0.2891824908761731,0.11567925737748928,0.16492728151853492,0.4048676660301467,0.255946521400709,0.26452760643958984,0.26651495795760044,0.3456442621213831,0.23779261524614176,0.19422060965809257,0.28922469392135114,0.43298656989075623,0.24830094090128718,0.2606909579687572,0.7648013641929232
