in front of,in front of,1.0000000000000004,-0.0988408577814498,-0.09342505649457003,-0.0013513560982530643,0.10326126697555797,-0.04740802860144497,-0.0894532837215715,-0.03592338048386585,-0.11033627249802766,-0.07898089226501767,-0.08622906659130847,-0.0495620728927919,0.018622756148398877,-0.08295178811691398,-0.08703868647631043,-0.025153163565452996,-0.12019532385733062,-0.01162371289603865,-0.06626876821661329,-0.04063569191735297,-0.1501955254382943,-0.056281865771897185,-0.07499473304420974,-0.09997011164812972,-0.08945328380488507,-0.056137999378649335,-0.04740802860144497,-0.025153163565452996,-0.07959035020447641,-0.03592338048386585,-0.07892663052661725,0.026577478957082658,-0.10799680550110882,-0.06830991835744787,-0.14324361379022027,-0.09342376932769758,0.014986587329196159,-0.021013132492582486,-0.053886722891150485,-0.02533532157488435,-0.012241136893224104,-0.07863060005835582,0.034585056792633816,-0.02756969425837562,-0.09560840876448659,-0.0022124115874608413,-0.10585071068529144,-0.03623390826200572,0.06233709218962995,-0.02965981449725257
on side of,on side of,-0.0988408577814498,1.0000000000000004,0.8829379512067947,0.6452383775759576,0.06502420875141347,0.17631775821628964,0.055804510330284614,0.6968607219403223,0.16161910412241032,0.6131399530120475,0.681691950933133,0.5245656433729674,0.5652237575805554,0.14052902903555362,0.25081405960642156,0.6214367281530604,0.09188212910766118,0.2976839792614586,0.5488663241129652,0.27338747350188825,0.6057910363074842,0.4697567814646792,0.5279048086430962,0.24392068079815532,0.05580450821302477,0.29600929539444354,0.17631775821628964,0.6214367281530604,0.24830885897834792,0.6968607219403223,0.39817671945566613,0.32290442943497255,0.05535655369266175,0.03332081014328197,0.27347997769124416,0.4222652679701846,-0.1291215958140107,-0.047524477412089906,0.4092489899617584,0.15573758018470502,0.37435537301209476,0.03281704578312518,0.40178215726703137,0.4066414344875948,0.3429761710923314,0.41023549782621643,0.39841552448552303,0.06596509280225488,0.3987285744255513,0.7402279954640586
on front of,on front of,-0.09342505649457003,0.8829379512067947,1.0000000000000007,0.6298393160486642,0.05088326236566434,0.14369219459858953,0.07331103785356169,0.7112492691292158,0.1768590690672851,0.6045253279398841,0.715074955462427,0.509272913268584,0.5426185176758157,0.13118967059788494,0.24560153240795235,0.5944444703363757,0.11751900671788625,0.2922659244548581,0.5489165403507317,0.2602402987418773,0.6097611112373806,0.4788550515014648,0.49905998404389135,0.25510653035705355,0.07331103572586789,0.334053010119382,0.14369219459858953,0.5944444703363757,0.3097562522011942,0.7112492691292158,0.40687782505988734,0.31581246407844277,0.05771166053027213,-0.05167328052956581,0.26865462081496105,0.4055378174087232,-0.10568412461842383,-0.051547145154367605,0.41783227769502873,0.15475640842451396,0.37442438927859406,0.03576611527796281,0.4332845190968616,0.40454662883400283,0.3795092750354275,0.39004173481808335,0.41112963705179484,0.0989126043235948,0.3969928140436807,0.7446439294674896
on top of,on top of,-0.0013513560982530643,0.6452383775759576,0.6298393160486642,1.0000000000000007,0.04553117597541318,0.15165367589493453,0.05561242746212898,0.27195174480955975,0.18900466579248948,0.5915322290343183,0.39400936070380066,0.3780919667925591,0.5787664295807482,0.08583924313832343,0.1965529366684382,0.4411349124464626,0.15736064194187457,0.2343636931550021,0.577478151075838,0.1321704071167849,0.5271915569065189,0.37605314090705216,0.38263615623748726,0.21268759383014635,0.05561242600900698,0.20891360006617207,0.15165367589493453,0.4411349124464626,0.307711475176228,0.27195174480955975,0.2891347816106017,0.18574252175224273,0.07804619696925773,0.1269522357198093,0.20645577783938468,0.36436439125072373,-0.07326417413458708,-0.004033421444359739,0.33040061139518917,0.19128134457437035,0.2978312656063501,-0.03463718119507676,0.35509212889853453,0.41097962961887147,0.3290608785954847,0.2887295217735176,0.2741424063109101,0.19601625192325162,0.2473260695504239,0.7512673562473561
on a,on a,0.10326126697555797,0.06502420875141347,0.05088326236566434,0.04553117597541318,1.0000000000000004,-0.023703883818646375,-0.024498414146588626,0.02268515728127306,0.008141489552696285,0.07561381517088542,0.07514916255694729,0.06347238320530184,0.06944608319154202,0.0022107097339191806,0.09147673368837227,0.09447484407285356,0.03009330857562876,0.08183737515368932,0.08781838186123267,-0.0028836361297075435,0.032236036044917114,0.027169410173792728,0.08505842346723375,0.09535344989557978,-0.02449841344360012,0.16054190504389618,-0.023703883818646375,0.09447484407285356,0.012203345562210748,0.02268515728127306,-0.01152746167906255,0.08341943337691707,-0.048844481391194516,-0.08725696149070936,0.0623130705785064,0.06098706478473674,0.0023944575535485525,-0.035660051572090026,0.05816948988726765,0.022871243602031355,0.07167353690398824,-0.024756329403306816,0.139865809894618,0.028321595530954966,0.09194561347302478,0.08710654004184933,0.04447348321309292,0.04628439166465635,0.059762847984449106,0.07831913669683165
have a,have a,-0.04740802860144497,0.17631775821628964,0.14369219459858953,0.15165367589493453,-0.023703883818646375,1.0000000000000004,0.304393229877817,0.15838390715195072,0.2824226917842603,0.47626663954654097,0.18987316218058636,0.2460643569344126,0.14130215473406857,0.33411712697080087,-0.03517927229263816,0.16423242447092878,0.2396220276858565,0.27043575981132495,0.24898619817054007,0.40459393037253694,0.2418401074473334,0.228878329082511,0.48909283458942604,0.022923685998305972,0.3043932298433387,0.19626809173315257,1.0000000000000004,0.16423242447092878,0.06487373362768487,0.15838390715195072,0.21509798156230964,-0.028390981682649325,0.3370345253648597,0.1841249592032459,0.01811237049804522,0.23139751714469095,0.03343095479425197,0.2829858777587617,0.048054090426442805,0.15963689795063646,0.1624235027917818,0.35678360493229905,0.19731391996453804,0.22650652791107753,0.1312441592318347,0.07346960903278148,0.18151383442801639,0.17111697889604555,0.19428619834105382,0.13450371251984233
wear a,wear a,-0.0894532837215715,0.055804510330284614,0.07331103785356169,0.05561242746212898,-0.024498414146588626,0.304393229877817,1.0000000000000002,0.027837083182827342,0.3304714384984915,0.24908352169404835,0.07581493687933873,0.17111562238392658,0.23526225045327975,0.3341705073244956,0.03659290399348015,-0.052973815273873036,0.4326504509740119,0.3083024514140907,0.32923992105729466,0.24721039286208857,0.21312642903263962,0.278477021074758,0.19387471039180315,-0.010813444395930388,1.0000000000000004,-0.08688749439240381,0.304393229877817,-0.052973815273873036,-0.002361191197363832,0.027837083182827342,0.04330451298207829,-0.1000888571271946,0.4488992727614566,0.2987515645863399,0.043801416590264944,0.06403979199345305,0.10548702290147428,0.41060288316214066,-0.012126975660579943,0.16630812537991732,-0.0016762343021437184,0.4555781179203737,0.0763913632660524,0.06998145201306331,0.0878092435322051,-0.020453267652732227,0.09394197732390971,0.39101422556117793,0.014021977956904682,0.027056941930403932
of a,of a,-0.03592338048386585,0.6968607219403223,0.7112492691292158,0.27195174480955975,0.02268515728127306,0.15838390715195072,0.027837083182827342,0.9999999999999998,-0.054184873356162025,0.31387823315563523,0.7626882638196066,0.36556240492778763,0.1861829464749932,0.0734950014406538,0.0043656407461443196,0.5177024465845924,-0.06215022839647854,0.20036049102647258,0.19685961534601895,0.25430482311308705,0.3328611566370303,0.34493331764766677,0.4225495804003156,0.21889713405277028,0.027837081349205664,0.31219845548114233,0.15838390715195072,0.5177024465845924,0.10939760507817177,0.9999999999999998,0.3152613568463018,0.137363934913319,-0.0032933401727576984,-0.11837843291203592,0.0312870013958117,0.3248825631696923,-0.19221204926286864,-0.11931056270928124,0.2833981274077186,0.021365566935176092,0.30206969053564264,0.07121634545777475,0.29383285546772675,0.34552402724344666,0.1633867649334076,0.22735482157928888,0.42753744669680055,0.020517047329241565,0.3655593174496541,0.34340673961220036
stand on,stand on,-0.11033627249802766,0.16161910412241032,0.1768590690672851,0.18900466579248948,0.008141489552696285,0.2824226917842603,0.3304714384984915,-0.054184873356162025,1.0000000000000007,0.31410475808473215,0.09280899701285521,0.23646090922668012,0.3778119006711994,0.44324216712885717,0.3513047180512668,-0.11077167002128341,0.6895449802597973,0.22978433510315394,0.38262815316378906,0.2332273240278389,0.39096692398432753,0.24509567732370766,0.11140597769510732,-0.03447641757650508,0.3304714384741438,-0.14669304396405802,0.2824226917842603,-0.11077167002128341,0.17237817676716827,-0.054184873356162025,-0.03935148119081129,0.13357306688722018,0.46665147006795504,0.17050831192136617,0.3572137836482493,0.22160125623879798,0.15295953666086248,0.3256372330515447,0.05511679088143848,0.09241792426967682,0.13676186147946828,0.3134672307602697,0.08904383296727877,0.1372062524099399,0.19575354138953424,0.12419566777491053,-0.0698291969863553,0.22026939503365425,0.014879549283617446,0.19557817399052374
be on,be on,-0.07898089226501767,0.6131399530120475,0.6045253279398841,0.5915322290343183,0.07561381517088542,0.47626663954654097,0.24908352169404835,0.31387823315563523,0.31410475808473215,1.0,0.3588801667506497,0.5313294427507609,0.6117163156756051,0.23477910810658909,0.08747838773540864,0.4889688502091461,0.2472073486790575,0.3144845565743771,0.6323487341249606,0.2947499701008021,0.6452203082536021,0.49204985341898366,0.8100060663276804,0.17069582434947705,0.24908352056254052,0.30804658643115834,0.47626663954654097,0.4889688502091461,0.11325015937016274,0.31387823315563523,0.25099564322897583,0.1629260752028754,0.24270598146437858,0.20893019129456164,0.13018951806792034,0.30486545201313636,-0.03179581417408176,0.20137130852657992,0.26647586665920775,0.22438287294860138,0.2668228167924761,0.25742157706383767,0.32194646218781786,0.3070679843867291,0.23354914744338795,0.23836164784222774,0.3253701959187274,0.2539494454958515,0.28411083716883667,0.7614068756190162
