on front of,on front of,1.0000000000000007,0.8829379512067947,0.6045253279398841,0.5489165403507317,0.715074955462427,0.49905998404389135,0.4788550515014648,0.6097611112373806,0.509272913268584,0.7446439294674896,0.5426185176758157,0.6298393160486642,0.5944444703363757,0.5944444703363757,0.4332845190968616,0.2922659244548581,0.3795092750354275,0.4055378174087232,0.7112492691292158,0.7112492691292158,0.40454662883400283,0.2602402987418773,0.37442438927859406,0.14369219459858953,0.14369219459858953,0.3969928140436807,0.41783227769502873,0.41112963705179484,0.40687782505988734,0.1768590690672851,0.26865462081496105,0.39004173481808335,0.24560153240795235,0.05771166053027213,0.11751900671788625,0.13118967059788494,0.3097562522011942,0.07331103785356169,0.07331103572586789,0.31581246407844277,0.03576611527796281,0.0989126043235948,0.334053010119382,0.25510653035705355,-0.051547145154367605,0.15475640842451396,-0.05167328052956581,0.05088326236566434,-0.10568412461842383,-0.09342505649457003
on side of,on side of,0.8829379512067947,1.0000000000000004,0.6131399530120475,0.5488663241129652,0.681691950933133,0.5279048086430962,0.4697567814646792,0.6057910363074842,0.5245656433729674,0.7402279954640586,0.5652237575805554,0.6452383775759576,0.6214367281530604,0.6214367281530604,0.40178215726703137,0.2976839792614586,0.3429761710923314,0.4222652679701846,0.6968607219403223,0.6968607219403223,0.4066414344875948,0.27338747350188825,0.37435537301209476,0.17631775821628964,0.17631775821628964,0.3987285744255513,0.4092489899617584,0.39841552448552303,0.39817671945566613,0.16161910412241032,0.27347997769124416,0.41023549782621643,0.25081405960642156,0.05535655369266175,0.09188212910766118,0.14052902903555362,0.24830885897834792,0.055804510330284614,0.05580450821302477,0.32290442943497255,0.03281704578312518,0.06596509280225488,0.29600929539444354,0.24392068079815532,-0.047524477412089906,0.15573758018470502,0.03332081014328197,0.06502420875141347,-0.1291215958140107,-0.0988408577814498
be on,be on,0.6045253279398841,0.6131399530120475,1.0,0.6323487341249606,0.3588801667506497,0.8100060663276804,0.49204985341898366,0.6452203082536021,0.5313294427507609,0.7614068756190162,0.6117163156756051,0.5915322290343183,0.4889688502091461,0.4889688502091461,0.32194646218781786,0.3144845565743771,0.23354914744338795,0.30486545201313636,0.31387823315563523,0.31387823315563523,0.3070679843867291,0.2947499701008021,0.2668228167924761,0.47626663954654097,0.47626663954654097,0.28411083716883667,0.26647586665920775,0.3253701959187274,0.25099564322897583,0.31410475808473215,0.13018951806792034,0.23836164784222774,0.08747838773540864,0.24270598146437858,0.2472073486790575,0.23477910810658909,0.11325015937016274,0.24908352169404835,0.24908352056254052,0.1629260752028754,0.25742157706383767,0.2539494454958515,0.30804658643115834,0.17069582434947705,0.20137130852657992,0.22438287294860138,0.20893019129456164,0.07561381517088542,-0.03179581417408176,-0.07898089226501767
hang on,hang on,0.5489165403507317,0.5488663241129652,0.6323487341249606,1.0000000000000007,0.3715255695613593,0.39243876591718674,0.5302473168710431,0.6876013114444866,0.5112497615075857,0.664270191854843,0.6939008199167724,0.577478151075838,0.30711373160775834,0.30711373160775834,0.3305406741170017,0.643265059647232,0.36985676283483687,0.2844076755816709,0.19685961534601895,0.19685961534601895,0.2356315085811958,0.2625344933161254,0.22615339886916525,0.24898619817054007,0.24898619817054007,0.19173825680996523,0.25383141791419706,0.1863422665209353,0.22766175776115144,0.38262815316378906,0.3150949189755861,0.29604704966043693,0.2564939939399739,0.36749694880821715,0.39449212225044,0.2953646367664561,0.21587390410817434,0.32923992105729466,0.32923991969662875,0.20338410498146864,0.32220159525315994,0.3222268977979378,0.15864138487934487,0.12273418643352654,0.3113773355254402,0.2608495482954645,0.18392881926032664,0.08781838186123267,0.014283420462796827,-0.06626876821661329
inside of,inside of,0.715074955462427,0.681691950933133,0.3588801667506497,0.3715255695613593,1.0000000000000002,0.42964571970280624,0.4283846410111127,0.39151415530468314,0.4468443814993658,0.3889983113618491,0.3268513861877882,0.39400936070380066,0.5057184950827037,0.5057184950827037,0.46959774571241075,0.328865728989596,0.7626882568685853,0.4391172974787859,0.7626882638196066,0.7626882638196066,0.42798500831867153,0.2908236270462096,0.3688380412937097,0.18987316218058636,0.18987316218058636,0.3379292619637346,0.34605389547159054,0.39061635622182034,0.35174259353022097,0.09280899701285521,0.3090498077910975,0.2883689490774606,0.3319268383109861,0.11172087022016418,0.07441897265501798,0.21901070373992437,0.3902990206010627,0.07581493687933873,0.07581493531807822,0.2941476156849042,0.138971008820027,0.17937703781241388,0.29623246306573797,0.21445759060427866,0.05287345113224019,0.1262826111128464,-0.08665075487161981,0.07514916255694729,-0.05700125002985704,-0.08622906659130847
be in,be in,0.49905998404389135,0.5279048086430962,0.8100060663276804,0.39243876591718674,0.42964571970280624,1.0000000000000007,0.6648296418637387,0.40863253736892446,0.6993666265673728,0.4616573070148301,0.3470068765489973,0.38263615623748726,0.771831081025069,0.771831081025069,0.36732716802399534,0.33994417354560613,0.2328219156959254,0.2781650576024785,0.4225495804003156,0.4225495804003156,0.29679770502338776,0.31838830144402414,0.3009750793626087,0.48909283458942604,0.48909283458942604,0.33951459366772163,0.3549802828362584,0.3931266516671613,0.28543378724795965,0.11140597769510732,0.042177992945626255,0.1549277242084675,0.04735193260131321,0.22139147469826262,0.06375186192143936,0.14275683546271886,0.056030043602805626,0.19387471039180315,0.19387470882472385,0.20452756285098778,0.2056554688861944,0.16782713504790592,0.3612846756471251,0.19493350690066918,0.1080079650091841,0.1517797930639922,0.19125592427061416,0.08505842346723375,-0.1051670919107309,-0.07499473304420974
sit in,sit in,0.4788550515014648,0.4697567814646792,0.49204985341898366,0.5302473168710431,0.4283846410111127,0.6648296418637387,1.000000000000001,0.510275608033633,0.8020792964713617,0.40586341647371227,0.4619371034218983,0.37605314090705216,0.682835486190343,0.682835486190343,0.335291236199129,0.4590623753348365,0.30851455651030724,0.24090142774158352,0.34493331764766677,0.34493331764766677,0.27216456747601736,0.3015709383955524,0.279675483788601,0.228878329082511,0.228878329082511,0.26806050274602955,0.4138025892123245,0.3240505209299799,0.23773603403859217,0.24509567732370766,0.1435940759920792,0.14821988207141082,0.15131417222323457,0.35250285604943427,0.3101301303994788,0.12213905554521648,0.09612477241438636,0.278477021074758,0.2784770198336821,0.20120220655723187,0.2301863943908266,0.25624064222835236,0.15839071930012139,0.1818737447789368,0.23775944745211372,0.05018616606984638,0.2612318360817516,0.027169410173792728,-0.13219899275580627,-0.056281865771897185
lay on,lay on,0.6097611112373806,0.6057910363074842,0.6452203082536021,0.6876013114444866,0.39151415530468314,0.40863253736892446,0.510275608033633,1.0000000000000002,0.47351834906207224,0.7140931251448791,0.6526671980989527,0.5271915569065189,0.36233336685739814,0.36233336685739814,0.2967190998168433,0.36413438579934354,0.2643453426228214,0.269079616623224,0.3328611566370303,0.3328611566370303,0.2333310640163507,0.29210360950815495,0.24717866183064752,0.2418401074473334,0.2418401074473334,0.26281801391578485,0.2463344391307717,0.22519943295001382,0.213260361790514,0.39096692398432753,0.28102391691266765,0.2925161792568816,0.18920964171494162,0.3128646412973674,0.36915749347796006,0.2403985058518755,0.16262158272355232,0.21312642903263962,0.21312642761496053,0.24080058553447178,0.3074367902332398,0.14062544096613538,0.161346325464219,0.1895832356671077,0.21122612645533134,0.16894286001897152,0.0978275416386108,0.032236036044917114,0.002612659852077339,-0.1501955254382943
stand in,stand in,0.509272913268584,0.5245656433729674,0.5313294427507609,0.5112497615075857,0.4468443814993658,0.6993666265673728,0.8020792964713617,0.47351834906207224,1.0000000000000004,0.4312903820897226,0.46465886410319596,0.3780919667925591,0.7017603895052009,0.7017603895052009,0.3287626115940691,0.3914726909684201,0.3160435257407652,0.24289155784610672,0.36556240492778763,0.36556240492778763,0.22310763210414777,0.2751379294487203,0.2799721070876413,0.2460643569344126,0.2460643569344126,0.2546061663043801,0.3514285308868147,0.3216744966904122,0.2679423372364609,0.23646090922668012,0.13396315249548774,0.13400009058291096,0.11962575015030745,0.33323372437762555,0.13633144815671489,0.07037527882277549,0.12470464689366924,0.17111562238392658,0.1711156202907062,0.1865773436665641,0.22369053328837935,0.23360863322630307,0.2090259860325902,0.18130437240380368,0.16177181386451156,0.20159748775200864,0.2308427146491486,0.06347238320530184,-0.11526055058504531,-0.0495620728927919
on,on,0.7446439294674896,0.7402279954640586,0.7614068756190162,0.664270191854843,0.3889983113618491,0.4616573070148301,0.40586341647371227,0.7140931251448791,0.4312903820897226,1.0000000000000002,0.7048357496776863,0.7512673562473561,0.553162071736363,0.553162071736363,0.37091790054293516,0.17272456243180767,0.24996214719806717,0.27736585854608653,0.34340673961220036,0.34340673961220036,0.2960706058281979,0.17085510345557745,0.29635312119018037,0.13450371251984233,0.13450371251984233,0.34495180019278554,0.3630269958016037,0.31027285810594474,0.29462402470128013,0.19557817399052374,0.22666332641494522,0.35938162194546547,0.19083336856993227,0.004267726414906711,0.12033692320710318,0.07092187569103314,0.2011272496397997,0.027056941930403932,0.027056940027793686,0.2665704920403458,-0.02562879290757688,0.09744629112821883,0.2663021844628387,0.24725937479817253,-0.00017092753822536139,0.12857541750784438,0.006209341084114306,0.07831913669683165,-0.07183619162085336,-0.02965981449725257
