on front of,on front of,3.3306690738754696e-16,0.057939481301173656,0.11410039511746173,0.31956140273532563,0.1952369769689556,0.26966550053222216,0.22462136864395765,0.11375217087456235,1.5979540948497615,0.12246711778588959,0.3155632092275509,0.14571215978269758,0.12521394301475441,0.374904309729017,0.3287824741490617,0.3287824741490617,0.2875150168667817,0.154338704062281,0.010611108075293307,0.38480830548745465,0.26105155198090313,0.2429409970187526,0.2429409970187526,0.36816756833168524,0.10886188552367537,0.06964642985005443,0.08791415904358624,1.2257586441147625,0.1396623215331595,0.10989794466245695,0.01830785836849491,0.20588723886528904,0.20588723886528904,0.1829540215630452,0.2051640636781662,0.2084371970044797,0.25334448055799247,0.12768502768797008,0.1415476068510576,0.16367954178820754,0.24461045777499987,0.17278908552391728,0.5177147658430117,0.22561016277134555,0.11011508296378375,0.1613089831501277,0.46062667090947806,0.26796440609916167,0.2679644087694088,0.16273141328902396
on side of,on side of,0.057939481301173656,8.881784197001252e-16,0.16388453618803278,0.2636159148551948,0.2262302390366535,0.31557079675206556,0.1497646251849612,0.15470056910311514,1.5878048649537475,0.163495010699661,0.3896964041854668,0.22111781247320494,0.18193783037114142,0.41086085404936334,0.373526883389085,0.373526883389085,0.3299984538811887,0.1725898231269546,0.06173055419934492,0.4580167784963013,0.3410622378510431,0.26294416505678453,0.26294416505678453,0.4068846829906102,0.13650216525756154,0.12452002181299804,0.1477906265203885,0.9393922136118561,0.15961396058111355,0.16261916153047762,0.1261444987241112,0.1717844007292214,0.1717844007292214,0.22711863063716664,0.21974534330489243,0.23436719177303011,0.26482765726043667,0.15095449212100526,0.1667312646640177,0.24297660253800404,0.271751496720379,0.22494499132632256,0.553429689775147,0.252239337623682,0.1140903610818555,0.18400066340480573,0.5077498657078131,0.27506342399939876,0.2750634262214713,0.17345954724744966
hang on,hang on,0.11410039511746173,0.16388453618803278,6.661338147750939e-16,0.36474630887227155,0.1261801267330832,0.22854820423488342,0.28117211750904436,0.08190591790763391,1.4262282136097995,0.06348230812783928,0.2683450726562354,0.09684299993036605,0.12990375492372996,0.31836445626938553,0.3087820548869335,0.3087820548869335,0.22341774571972983,0.3332394244872332,0.16495613383891172,0.35335510126876124,0.3162158982401468,0.20572294313888484,0.20572294313888484,0.3761206958426418,0.2505214154807069,0.08989081701467383,0.16528720305048217,0.7900016609485392,0.17508217359527273,0.12361695192369881,0.16365560017161251,0.38811749220724706,0.38811749220724706,0.044279721607827005,0.2308900789359547,0.26525076033566247,0.19625026950727575,0.15525369284501783,0.10817473470276712,0.20371069579713763,0.08997834658914572,0.043539760165897334,0.35867236934791125,0.17972284790771598,0.06639572227784274,0.1357453808949426,0.508427410343524,0.061223947161921144,0.06122394935053088,0.14134333366662405
sit on,sit on,0.31956140273532563,0.2636159148551948,0.36474630887227155,2.220446049250313e-16,0.3111745222090022,0.24986618572121166,0.12558205869914751,0.48599764185583655,1.0818018764637436,0.4107180923131333,0.10358227514868579,0.34520905071211727,0.2503257321544019,0.0406616258252297,0.10769461149471513,0.10769461149471513,0.04127977297792146,0.0354121292177742,0.04702204262265974,0.005217105601029504,0.07788548861375011,0.03483805003217738,0.03483805003217738,0.02391388611815523,0.026578888207491214,0.09375029513635147,0.03362087601718611,0.5390591963628972,0.05533339796267023,0.1191992910291606,0.02461503451986896,0.04371743207672085,0.04371743207672085,0.04688031119813596,0.06238528215717487,0.02751774130875051,0.02229273636266882,0.005014326706696992,0.16312771191109765,0.11298133979485986,0.03944801268719955,0.1286470694254239,0.1663115706614754,0.03320311450917701,0.2529975589279502,0.022934700600546865,0.04740002809387342,0.10692143924043213,0.10692144274429816,0.1405321929025413
be on,be on,0.1952369769689556,0.2262302390366535,0.1261801267330832,0.3111745222090022,4.440892098500626e-16,0.26843899390715054,0.296725197100068,0.10378152468773205,1.586788594041445,0.1380580583030817,0.25873340640916864,0.13864872996524547,0.1888877887856859,0.1700381620412461,0.2713663636680018,0.2713663636680018,0.3579299842230001,0.41644378810488447,0.20539574565747398,0.3469011963061418,0.27786456705755447,0.25729192636537557,0.25729192636537557,0.45023735110154034,0.34517435520010054,0.2595521951831778,0.2736803930205249,0.7252587383155278,0.20636992798031373,0.19130789020782513,0.20728389159364205,0.41143533798071297,0.41143533798071297,0.14138749393203398,0.3128932345216529,0.3075563242183479,0.25233118369981633,0.23506966200806695,0.19457193397868588,0.10821340783914973,0.2053701952258073,0.16411089871765916,0.4181201337845448,0.18099547465934634,0.1592800105976707,0.24497866092238213,0.305389601537515,0.18592873582340808,0.18592873777844388,0.2815830736583744
sit in,sit in,0.26966550053222216,0.31557079675206556,0.22854820423488342,0.24986618572121166,0.26843899390715054,2.220446049250313e-16,0.07987247717697532,0.3177955592876637,1.1289056277671548,0.21597966460670415,0.09317775095730563,0.2044237687103152,0.2705972687424416,0.14119383307537214,0.07622732674046528,0.07622732674046528,0.21203553370693484,0.35487989518464924,0.1684437993540175,0.32006788829071087,0.27953973385046793,0.12257595528012155,0.12257595528012155,0.3357254625741076,0.13374205025497427,0.10377116440913048,0.15625618767255922,0.8039433540694043,0.2082894545866097,0.07988192539690431,0.19030218940367544,0.4372261008947651,0.4372261008947651,0.11613285305701049,0.2281541948482984,0.12995301665283193,0.25791235423487513,0.19577647235564843,0.08570803380483538,0.16728210278557143,0.14869382785194563,0.11119595035060709,0.38770433392287174,0.16193303009403698,0.22351596063598628,0.17732636592055429,0.4340491844047398,0.17174000997459693,0.17174001387073928,0.22735154789166842
stand on,stand on,0.22462136864395765,0.1497646251849612,0.28117211750904436,0.12558205869914751,0.296725197100068,0.07987247717697532,0.0,0.4198994054410842,1.1292754788113473,0.28816361263475876,0.2540277531258983,0.2737980004265558,0.2095401309007508,0.06796113271846543,0.11429703464561125,0.11429703464561125,0.0029461608925622773,0.1799506509157563,0.04662241844477544,0.0177886247331715,0.0047981516474063235,0.11658240752380744,0.11658240752380744,0.014596116510518065,0.08518799345444739,0.04795908458437248,0.18933818929020163,0.6509071046556657,0.08418913432085362,0.0322266383464625,0.15541207981742966,0.11461451624328065,0.11461451624328065,0.07497946190964405,0.06885304418285426,0.08141696379650609,0.04710146654085362,0.025179722405029498,0.0198745979166588,0.24057834953831214,0.13821207258738188,0.005208044920628152,0.20807923395053624,0.021938400860639307,0.29019195106072115,0.0868176697747026,0.005864182003639806,0.1665160453200487,0.16651604853820795,0.24630105862918666
on,on,0.11375217087456235,0.15470056910311514,0.08190591790763391,0.48599764185583655,0.10378152468773205,0.3177955592876637,0.4198994054410842,1.1102230246251565e-15,1.7814255716520402,0.08689080004953154,0.3446460163630961,0.06854984246320983,0.07138833880702433,0.3913064443612217,0.3629035921924929,0.3629035921924929,0.3656438648076491,0.3933325233985332,0.07988414082884226,0.4448503921343898,0.3719803709374958,0.29110584667986944,0.29110584667986944,0.4755482928070118,0.18781676017598364,0.06991871595399762,0.1714614748668843,0.7469203397395382,0.06997480053775873,0.11744360106888119,0.09763688281950267,0.47661342234540016,0.47661342234540016,0.14704775866896466,0.16582065626059145,0.23117182412046683,0.15002344409997515,0.06551106043744759,0.14975968570012427,0.1792290389150837,0.24192870668335864,0.20933100065829802,0.5216647978948856,0.14704639204694936,0.06737685642151375,0.22646781427500562,0.46122671913947993,0.23005841686249157,0.2300584193960466,0.1598240980207904
on a,on a,1.5979540948497615,1.5878048649537475,1.4262282136097995,1.0818018764637436,1.586788594041445,1.1289056277671548,1.1292754788113473,1.7814255716520402,4.440892098500626e-16,1.4672034863758865,1.1604984409712746,1.4727923058156738,1.4771420973782687,1.24002729928281,1.2292749062647867,1.2292749062647867,1.0125373590719553,1.1115619347198673,0.8471602775593123,1.1401694975355403,1.053289142496873,0.7776419265440524,0.7776419265440524,1.1155700642665114,0.8397102149054796,0.7520925170712321,0.6686583841272729,0.2589365639544374,0.7804440087659695,0.7460624386951071,0.7345204420597176,1.0897338113414996,1.0897338113414996,0.6208736716335301,0.8688493151170922,0.7876271133221036,0.886125421019939,0.738835350631847,0.6206410797757863,0.6282385870465819,0.5498202981361612,0.5820795750263649,0.8779779786937022,0.6758685919185388,0.5518593960577207,0.4882905909069778,0.992110651850427,0.38435320710167414,0.3843532045681191,0.528994174967141
walk on,walk on,0.12246711778588959,0.163495010699661,0.06348230812783928,0.4107180923131333,0.1380580583030817,0.21597966460670415,0.28816361263475876,0.08689080004953154,1.4672034863758865,2.220446049250313e-16,0.29596248996468155,0.10713234150374051,0.17640217989457307,0.3395572999646195,0.3269871567342062,0.3269871567342062,0.22886951621127816,0.34598877901483,0.2088644491734144,0.4450824088219192,0.3311182290861583,0.2841687829090678,0.2841687829090678,0.4086024148916873,0.3489707698759381,0.22233723809144101,0.21528876823966747,0.8553742179737173,0.21440180136911263,0.16756368837478042,0.20137150293112116,0.3610602458104712,0.3610602458104712,0.19909730549953547,0.2775728387935402,0.31705499792923186,0.27024733520885474,0.17218901541090242,0.15514021929242183,0.29095223238962203,0.1737198378790441,0.1959598366601799,0.4750992054355967,0.253002241976706,0.1113519466421006,0.10802261626091003,0.4117600503910209,0.12037665934773362,0.12037666214858334,0.2066492768834246
